,Date,open,high,low,close,closeFUT,volume,rsi,ema_short,ema_long,atr,adx,obv,tweet_sentiment,close_nextday
96,2019-12-07,7527.8,7619.62,7470.16,7488.21,7486.54,31498.68,43.88624418372331,7608.307079990465,8089.156175245856,388.5261381426306,29.06722789062901,-380511.38156900014,0.0,7510.11
97,2019-12-08,7487.31,7564.0,7374.86,7510.11,7510.07,29856.9,44.47404412212218,7598.954977134231,8066.44848209896,374.28427113244277,28.09025544558125,-350654.48393800016,0.0,7338.64
98,2019-12-09,7510.11,7650.0,7273.0,7338.64,7339.41,46621.89,40.86463173740908,7574.16307455002,8037.906972997041,374.47825176583984,27.498554271196863,-397276.37143100024,0.0,7224.13
99,2019-12-10,7338.64,7407.6,7157.1,7224.13,7225.02,49723.76,38.611010142430686,7540.826591259541,8005.994150526569,365.6226623539941,27.293494832766342,-447000.13357100025,0.0,7210.0
100,2019-12-11,7224.15,7275.5,7125.66,7210.0,7210.0,30093.09,38.33010682626586,7509.319296853871,7974.778693643174,350.20961504299464,27.196006749963754,-477093.22551500023,0.0,7198.08
101,2019-12-12,7210.0,7295.0,7080.3,7198.08,7197.07,42288.6,38.078429836225844,7479.6774590582645,7944.319921343443,340.5303568256378,27.243663472609878,-519381.82644700026,0.0,7258.48
102,2019-12-13,7197.76,7309.05,7190.76,7258.48,7257.33,27609.87,40.220344938702276,7458.611034386048,7917.424238153503,324.6560456238066,27.209036366616445,-491771.95265200007,0.0,7064.05
103,2019-12-14,7257.37,7271.77,7012.0,7064.05,7064.15,29561.99,35.91376732750604,7421.0337930159485,7883.958581755327,320.0213280792491,27.730462638197842,-521333.93861900026,0.0,7118.59
104,2019-12-15,7064.14,7200.3,7008.35,7118.59,7118.58,26395.78,37.92176134425613,7392.229622252525,7853.944127568844,310.87337607358836,28.22550355277623,-494938.1604820002,0.0,6891.72
105,2019-12-16,7119.6,7150.0,6836.0,6891.72,6891.2,43863.99,33.25419280921912,7344.562039180854,7816.20984805634,311.09670635404643,29.177948038113893,-538802.1535410001,0.0,6623.82
106,2019-12-17,6891.44,6942.21,6560.0,6623.82,6624.94,53865.07,28.753554896186145,7275.91994021125,7769.449461858053,316.17622732875736,30.705362284085137,-592667.2234700001,-0.5,7277.83
107,2019-12-18,6623.84,7440.0,6435.0,7277.83,7275.38,95636.65,47.45119724160055,7276.101850667322,7750.1702672753845,365.37792537670333,29.647035262679147,-497030.5722190001,-0.5,7150.3
108,2019-12-19,7277.83,7380.0,7038.31,7150.3,7149.44,55509.05,44.972717175424116,7264.120722032339,7726.645943068506,363.6859307069388,28.66430302851645,-552539.6212940001,1.0,7187.83
109,2019-12-20,7151.31,7220.0,7079.5,7187.83,7186.47,32132.07,45.868776953875816,7256.854938981641,7705.5159060854285,347.744078513586,27.7517659539368,-520407.55208900006,1.0,7132.75
110,2019-12-21,7188.01,7190.58,7105.0,7132.75,7134.0,19467.17,44.717870360189714,7245.035420983389,7683.054498003647,329.0180729054727,26.90441009896998,-539874.7261170001,1.0,7501.44
111,2019-12-22,7131.59,7518.54,7122.47,7501.44,7496.27,39137.46,53.185393718551474,7269.454904699257,7675.932360827032,333.8074962693675,25.250727297817985,-500737.2709670001,0.0,7317.09
112,2019-12-23,7500.71,7695.38,7265.84,7317.09,7316.83,68052.0,49.133002119164715,7273.9915804421835,7661.8601113828345,340.64553225012696,24.33115262177743,-568789.2681699999,1.0,7255.77
113,2019-12-24,7317.3,7436.68,7157.04,7255.77,7257.23,43629.49,47.82760880566565,7272.256191828643,7645.9350089756645,336.2879942322608,23.02743316987113,-612418.762358,1.0,7204.63
114,2019-12-25,7255.77,7271.77,7128.86,7204.63,7203.26,27492.04,46.7129332373888,7265.815602130678,7628.628930192304,322.47528035852787,21.70021966771338,-639910.806681,-1.0,7202.0
115,2019-12-26,7205.01,7435.0,7157.12,7202.0,7201.82,36259.76,46.65271522078122,7259.737925737279,7611.898383910254,319.2899031900617,21.065679922607934,-676170.5677570001,-1.0,7254.74
116,2019-12-27,7202.0,7275.86,7076.42,7254.74,7252.72,33642.7,48.09764076224484,7259.261932809919,7597.892172776518,310.729195819343,20.117380029238785,-642527.8658960001,-1.0,7316.14
117,2019-12-28,7254.77,7365.01,7238.67,7316.14,7352.6,26848.98,49.80227084340927,7264.678891589927,7586.843067961754,297.55853897510417,19.568406633856092,-615678.8836970001,-1.0,7388.24
118,2019-12-29,7315.36,7528.45,7288.0,7388.24,7389.35,31387.11,51.80400135594065,7276.446616200409,7579.0547123554115,293.4793576197397,19.62414995763089,-584291.7776120001,-1.0,7246.0
119,2019-12-30,7388.43,7408.24,7220.0,7246.0,7245.27,29605.91,47.75788999768339,7273.546938467039,7565.9937432434335,285.96226064690114,19.341238788515913,-613897.6893940001,-1.0,7195.23
120,2019-12-31,7246.0,7320.0,7145.01,7195.23,7195.54,25954.45,46.36587757010995,7266.088182422559,7551.453988606438,278.03567060069383,18.713425507624773,-639852.1429270001,-1.0,7200.85
121,2020-01-01,7195.24,7255.0,7175.15,7200.85,7201.05,16792.39,46.55159240131577,7259.875022191838,7537.704812582656,263.8795512720729,18.130456032511574,-623059.7547619999,-1.0,6965.71
122,2020-01-02,7200.77,7212.5,6924.74,6965.71,6965.85,31951.48,40.26884669409275,7231.859305792614,7515.273643461767,265.585297609782,17.235703000664124,-655011.2386939999,-1.0,7344.96
123,2020-01-03,6965.49,7405.0,6871.04,7344.96,7339.42,68428.5,51.61205437172353,7242.630800479034,7508.594677051503,284.7549192090833,16.41840253584242,-586582.7382430001,0.0,7354.11
124,2020-01-04,7345.0,7404.0,7272.21,7354.11,7352.13,29987.97,51.84963702953497,7253.247867100077,7502.536454422033,273.82885355129156,15.65948067565084,-556594.7632660001,0.0,7358.75
125,2020-01-05,7354.19,7495.0,7318.0,7358.75,7359.3,38331.09,51.97840140789031,7263.295689281022,7496.897769934893,266.91250686905653,15.330685507191534,-518263.67766200006,0.0,7758.0
126,2020-01-06,7357.64,7795.34,7346.76,7758.0,7760.0,54635.7,61.515101817972486,7310.4103855399735,7507.137073074702,279.8887563784096,16.077877983797322,-463627.982346,0.5,8145.28
127,2020-01-07,7758.9,8207.68,7723.71,8145.28,8148.99,91171.68,68.12729177708273,7389.921777393308,7532.1622858953015,294.4659880656661,17.814593953343554,-372456.297685,0.0,8055.98
128,2020-01-08,8145.92,8455.0,7870.0,8055.98,8051.98,112622.64,65.33961372894944,7453.355893832041,7552.704157036663,315.2184174895471,19.907348169135602,-485078.940325,1.0,7817.76
129,2020-01-09,8054.72,8055.96,7750.0,7817.76,7820.38,64239.52,58.466691159041844,7488.061046800418,7563.098503819539,314.5585305260081,21.26594766142279,-549318.460155,1.0,8197.02
130,2020-01-10,7817.74,8199.0,7672.0,8197.02,8194.0,82406.78,64.81262155328575,7555.580947105139,7587.958170336421,329.73292120272174,22.818310870244236,-466911.68270699994,1.0,8020.01
131,2020-01-11,8198.86,8286.34,8003.16,8020.01,8022.68,54810.03,60.19019550924818,7599.812285476078,7604.901379342835,326.40771254538447,24.43077307609849,-521721.71537399996,1.0,8184.98
132,2020-01-12,8020.01,8197.0,7960.0,8184.98,8184.56,38131.49,62.849493343756826,7655.542544002165,7627.649560545077,320.0214473635714,25.70103886067669,-483590.221038,1.0,8110.34
133,2020-01-13,8184.97,8196.0,8055.89,8110.34,8104.41,31159.76,60.868332750256904,7698.8565874305295,7646.578597386447,307.1706296947448,26.880571374927868,-514749.976721,0.3333333333333333,8810.01
134,2020-01-14,8110.34,8880.0,8105.54,8810.01,8822.17,120399.13,70.31471356386109,7804.680721960955,7692.203358273253,340.54844185940595,29.15890313495493,-394350.84997900005,0.25,8821.41
135,2020-01-15,8814.64,8916.48,8564.0,8821.41,8821.0,84816.3,70.43992353987156,7901.512081774198,7736.4859716743,341.4006960123055,31.322185462122803,-309534.55237300013,1.0,8720.01
136,2020-01-16,8820.01,8859.81,8586.0,8720.01,8722.29,51991.07,67.70444896021793,7979.464264462371,7775.055541412564,336.57278915428367,33.3309476230644,-361525.626657,0.0,8913.28
137,2020-01-17,8720.15,9041.65,8672.44,8913.28,8915.11,70897.74,70.08874215413204,8068.399096418335,7819.691794690503,338.9040185004062,35.444229711718066,-290627.8892800001,0.0,8915.96
138,2020-01-18,8913.27,8988.88,8806.38,8915.96,8913.31,38294.75,70.12168249801819,8149.119182473732,7862.682704702642,327.73230289323436,37.40656307975362,-252333.14273500012,0.0,8701.7
139,2020-01-19,8915.09,9198.98,8466.0,8701.7,8702.88,70676.89,64.04879283239332,8201.745927000044,7895.58534373391,356.67856697228905,37.40488429981549,-323010.03199400014,0.0,8642.35
140,2020-01-20,8701.72,8746.99,8521.28,8642.35,8643.13,38896.64,62.435768819395676,8243.708219666707,7924.870232214933,347.3236693314112,37.40332543273008,-361906.6717400001,-0.5,8736.03
141,2020-01-21,8642.35,8789.0,8488.0,8736.03,8732.84,36494.69,63.977860621573285,8290.596008269878,7956.680419186897,344.014835807739,37.500015744225,-325411.9840810001,-0.5,8682.36
142,2020-01-22,8736.04,8818.0,8590.0,8682.36,8684.97,29080.56,62.397442822619794,8327.906864625129,7985.138441963882,335.72806182147195,37.66001044408186,-354492.54121900006,1.0,8404.52
