,Date,open,high,low,close,atr,close_nextday
34,2019-10-06,8127.55,8153.87,7785.0,7854.25,410.8213366743632,8190.09
35,2019-10-07,7855.3,8299.92,7762.0,8190.09,419.8998126261944,8168.39
36,2019-10-08,8190.82,8325.0,8088.75,8168.39,406.78196886718047,8560.74
37,2019-10-09,8170.79,8670.0,8115.0,8560.74,417.36897109095327,8558.03
38,2019-10-10,8562.15,8644.0,8414.52,8558.03,403.94833029874235,8258.5
39,2019-10-11,8557.82,8779.51,8212.38,8258.5,415.60416384883234,8300.09
40,2019-10-12,8257.95,8400.0,8250.0,8300.09,396.63243785963,8275.01
41,2019-10-13,8301.98,8451.37,8160.0,8275.01,389.11369229822793,8348.2
42,2019-10-14,8275.24,8388.85,8203.0,8348.2,374.59485713406883,8159.29
43,2019-10-15,8346.86,8403.0,8090.0,8159.29,370.1952244816353,7991.74
44,2019-10-16,8159.3,8181.16,7917.0,7991.74,362.6212798758042,8070.58
45,2019-10-17,7995.02,8124.92,7929.03,8070.58,350.71190274181834,7947.01
46,2019-10-18,8070.71,8115.0,7816.01,7947.01,347.0174811174027,7948.01
47,2019-10-19,7946.89,8098.1,7866.92,7948.01,338.7433753233026,8223.35
48,2019-10-20,7949.87,8297.0,7870.0,8223.35,345.0474199430667,8197.27
49,2019-10-21,8223.35,8333.0,8142.03,8197.27,334.04188994713337,8020.0
50,2019-10-22,8197.28,8297.99,8000.0,8020.0,331.4667549509096,7466.62
51,2019-10-23,8020.06,8047.59,7300.0,7466.62,361.18984388298753,7412.41
52,2019-10-24,7468.47,7503.68,7337.99,7412.41,347.225569319917,8655.02
53,2019-10-25,7412.41,8799.0,7361.0,8655.02,425.13802865420877,9230.0
54,2019-10-26,8655.88,10370.0,8470.38,9230.0,530.4581694646223,9529.93
55,2019-10-27,9230.0,9794.98,9074.34,9529.93,544.042585931435,9205.14
56,2019-10-28,9528.23,9902.1,9160.0,9205.14,558.1895440791899,9407.62
57,2019-10-29,9204.45,9550.0,9072.0,9407.62,552.4617195021048,9154.72
58,2019-10-30,9407.62,9409.84,9001.01,9154.72,542.2023109662401,9140.85
59,2019-10-31,9154.02,9405.0,8913.0,9140.85,538.6164316115087,9231.61
60,2019-11-01,9140.86,9279.0,9030.0,9231.61,517.9295436392581,9289.52
61,2019-11-02,9231.4,9373.74,9186.21,9289.52,494.329576236454,9194.71
62,2019-11-03,9289.85,9362.57,9066.14,9194.71,480.19389221956453,9393.35
63,2019-11-04,9196.46,9513.68,9115.84,9393.35,474.31147134673853,9308.66
64,2019-11-05,9392.4,9454.95,9175.76,9308.66,460.3742233934,9339.05
65,2019-11-06,9307.73,9440.91,9250.01,9339.05,441.1260645795857,9216.2
66,2019-11-07,9339.16,9375.0,9101.0,9216.2,429.18848853818673,8773.73
67,2019-11-08,9214.0,9261.0,8696.0,8773.73,438.88931078545914,8809.41
68,2019-11-09,8773.74,8880.0,8724.88,8809.41,418.6200743007835,9039.47
69,2019-11-10,8809.18,9147.19,8750.0,9039.47,417.0893547078704,8733.27
70,2019-11-11,9040.16,9072.32,8618.68,8733.27,419.70011508587964,8821.94
71,2019-11-12,8733.36,8888.0,8567.6,8821.94,412.6072497226025,8777.12
72,2019-11-13,8821.91,8844.99,8702.0,8777.12,393.3488747424165,8646.68
73,2019-11-14,8777.54,8800.0,8582.6,8646.68,380.7810979751011,8471.73
74,2019-11-15,8646.38,8790.0,8400.0,8471.73,381.43959097687963,8491.02
75,2019-11-16,8471.62,8543.0,8400.0,8491.02,364.40819162138814,8502.4
76,2019-11-17,8490.74,8635.0,8350.68,8502.4,358.6876065055747,8187.17
77,2019-11-18,8502.87,8503.52,8060.0,8187.17,364.747063183748,8133.64
78,2019-11-19,8186.5,8218.63,8003.0,8133.64,354.09584438490884,8098.01
79,2019-11-20,8133.83,8264.29,8038.4,8098.01,344.9382840717011,7627.74
80,2019-11-21,8098.56,8134.73,7500.0,7627.74,365.63769235229375,7268.23
81,2019-11-22,7627.79,7750.0,6790.0,7268.23,408.09214289855856,7311.57
82,2019-11-23,7268.23,7344.48,7080.01,7311.57,397.83341840580437,6903.28
83,2019-11-24,7311.1,7330.39,6861.0,6903.28,402.94460280538976,7109.57
84,2019-11-25,6900.23,7377.69,6515.0,7109.57,435.78355974786194,7156.14
85,2019-11-26,7109.99,7340.0,7017.48,7156.14,427.6933054801576,7508.52
86,2019-11-27,7154.75,7655.0,6840.0,7508.52,455.358069374432,7419.49
87,2019-11-28,7507.9,7643.0,7360.0,7419.49,443.0467787048297,7739.68
88,2019-11-29,7418.52,7850.0,7362.3,7739.68,446.23629451162765,7541.89
89,2019-11-30,7740.99,7810.0,7441.0,7541.89,440.7194163322257,7390.89
90,2019-12-01,7540.63,7541.85,7210.0,7390.89,432.9458865942096,7294.28
91,2019-12-02,7391.5,7420.56,7151.1,7294.28,421.2683232660517,7292.71
92,2019-12-03,7294.42,7400.0,7241.35,7292.71,402.5098716041909,7194.32
93,2019-12-04,7292.71,7750.0,7067.0,7194.32,422.5448807753202,7389.0
94,2019-12-05,7194.59,7485.0,7150.0,7389.0,416.29167500565455,7527.47
95,2019-12-06,7389.0,7590.03,7305.0,7527.47,406.91584107667916,7488.21
96,2019-12-07,7527.8,7619.62,7470.16,7488.21,388.5261381426306,7510.11
97,2019-12-08,7487.31,7564.0,7374.86,7510.11,374.28427113244277,7338.64
98,2019-12-09,7510.11,7650.0,7273.0,7338.64,374.47825176583984,7224.13
99,2019-12-10,7338.64,7407.6,7157.1,7224.13,365.6226623539941,7210.0
100,2019-12-11,7224.15,7275.5,7125.66,7210.0,350.20961504299464,7198.08
101,2019-12-12,7210.0,7295.0,7080.3,7198.08,340.5303568256378,7258.48
102,2019-12-13,7197.76,7309.05,7190.76,7258.48,324.6560456238066,7064.05
103,2019-12-14,7257.37,7271.77,7012.0,7064.05,320.0213280792491,7118.59
104,2019-12-15,7064.14,7200.3,7008.35,7118.59,310.87337607358836,6891.72
105,2019-12-16,7119.6,7150.0,6836.0,6891.72,311.09670635404643,6623.82
106,2019-12-17,6891.44,6942.21,6560.0,6623.82,316.17622732875736,7277.83
107,2019-12-18,6623.84,7440.0,6435.0,7277.83,365.37792537670333,7150.3
108,2019-12-19,7277.83,7380.0,7038.31,7150.3,363.6859307069388,7187.83
109,2019-12-20,7151.31,7220.0,7079.5,7187.83,347.744078513586,7132.75
110,2019-12-21,7188.01,7190.58,7105.0,7132.75,329.0180729054727,7501.44
111,2019-12-22,7131.59,7518.54,7122.47,7501.44,333.8074962693675,7317.09
112,2019-12-23,7500.71,7695.38,7265.84,7317.09,340.64553225012696,7255.77
113,2019-12-24,7317.3,7436.68,7157.04,7255.77,336.2879942322608,7204.63
114,2019-12-25,7255.77,7271.77,7128.86,7204.63,322.47528035852787,7202.0
115,2019-12-26,7205.01,7435.0,7157.12,7202.0,319.2899031900617,7254.74
116,2019-12-27,7202.0,7275.86,7076.42,7254.74,310.729195819343,7316.14
117,2019-12-28,7254.77,7365.01,7238.67,7316.14,297.55853897510417,7388.24
118,2019-12-29,7315.36,7528.45,7288.0,7388.24,293.4793576197397,7246.0
119,2019-12-30,7388.43,7408.24,7220.0,7246.0,285.96226064690114,7195.23
120,2019-12-31,7246.0,7320.0,7145.01,7195.23,278.03567060069383,7200.85
121,2020-01-01,7195.24,7255.0,7175.15,7200.85,263.8795512720729,6965.71
122,2020-01-02,7200.77,7212.5,6924.74,6965.71,265.585297609782,7344.96
123,2020-01-03,6965.49,7405.0,6871.04,7344.96,284.7549192090833,7354.11
124,2020-01-04,7345.0,7404.0,7272.21,7354.11,273.82885355129156,7358.75
125,2020-01-05,7354.19,7495.0,7318.0,7358.75,266.91250686905653,7758.0
126,2020-01-06,7357.64,7795.34,7346.76,7758.0,279.8887563784096,8145.28
127,2020-01-07,7758.9,8207.68,7723.71,8145.28,294.4659880656661,8055.98
128,2020-01-08,8145.92,8455.0,7870.0,8055.98,315.2184174895471,7817.76
129,2020-01-09,8054.72,8055.96,7750.0,7817.76,314.5585305260081,8197.02
130,2020-01-10,7817.74,8199.0,7672.0,8197.02,329.73292120272174,8020.01
131,2020-01-11,8198.86,8286.34,8003.16,8020.01,326.40771254538447,8184.98
132,2020-01-12,8020.01,8197.0,7960.0,8184.98,320.0214473635714,8110.34
133,2020-01-13,8184.97,8196.0,8055.89,8110.34,307.1706296947448,8810.01
134,2020-01-14,8110.34,8880.0,8105.54,8810.01,340.54844185940595,8821.41
135,2020-01-15,8814.64,8916.48,8564.0,8821.41,341.4006960123055,8720.01
136,2020-01-16,8820.01,8859.81,8586.0,8720.01,336.57278915428367,8913.28
137,2020-01-17,8720.15,9041.65,8672.44,8913.28,338.9040185004062,8915.96
138,2020-01-18,8913.27,8988.88,8806.38,8915.96,327.73230289323436,8701.7
139,2020-01-19,8915.09,9198.98,8466.0,8701.7,356.67856697228905,8642.35
140,2020-01-20,8701.72,8746.99,8521.28,8642.35,347.3236693314112,8736.03
141,2020-01-21,8642.35,8789.0,8488.0,8736.03,344.014835807739,8682.36
142,2020-01-22,8736.04,8818.0,8590.0,8682.36,335.72806182147195,8404.52
143,2020-01-23,8682.77,8691.81,8306.39,8404.52,339.2774859770812,8439.0
144,2020-01-24,8404.52,8528.02,8238.0,8439.0,335.7590941215754,8340.58
145,2020-01-25,8438.99,8451.26,8254.9,8340.58,325.80201597003435,8615.0
146,2020-01-26,8340.01,8618.13,8293.66,8615.0,325.70687197217467,8907.57
147,2020-01-27,8614.39,9000.0,8535.0,8907.57,335.6563811170194,9374.21
148,2020-01-28,8907.57,9400.0,8862.4,9374.21,350.0809253229466,9301.53
149,2020-01-29,9375.34,9449.24,9216.0,9301.53,341.7351449427362,9513.21
150,2020-01-30,9301.57,9578.0,9204.44,9513.21,344.00834887539787,9352.89
151,2020-01-31,9511.52,9530.22,9210.01,9352.89,342.30846681286937,9384.61
152,2020-02-01,9351.71,9464.53,9281.0,9384.61,330.96714775480734,9331.51
153,2020-02-02,9384.41,9477.03,9120.0,9331.51,332.82878005803553,9292.24
154,2020-02-03,9331.59,9618.79,9234.0,9292.24,336.54029576817595,9197.02
155,2020-02-04,9291.35,9350.0,9093.01,9197.02,330.8581317847348,9612.04
156,2020-02-05,9197.02,9744.45,9177.22,9612.04,347.7418366572539,9772.0
157,2020-02-06,9612.03,9862.57,9526.35,9772.0,346.91884832459283,9813.73
158,2020-02-07,9772.0,9885.0,9730.0,9813.73,333.2103591585505,9895.05
159,2020-02-08,9813.87,9940.0,9667.11,9895.05,328.9017620757968,10151.75
160,2020-02-09,9895.04,10166.0,9880.75,10151.75,325.7837790703828,9851.83
161,2020-02-10,10151.72,10188.0,9756.0,9851.83,333.3706519939269,10223.08
162,2020-02-11,9851.74,10323.59,9700.0,10223.08,354.10060542293223,10326.46
163,2020-02-12,10223.08,10450.0,10223.08,10326.46,345.0162764641513,10229.63
164,2020-02-13,10325.33,10500.0,10080.0,10229.63,350.37225671671195,10344.36
165,2020-02-14,10227.78,10381.56,10111.37,10344.36,344.6449526655182,9904.72
166,2020-02-15,10344.36,10375.0,9801.0,9904.72,361.0274560465527,9917.27
167,2020-02-16,9904.46,10050.0,9638.12,9917.27,364.659780614656,9706.0
168,2020-02-17,9910.7,9964.16,9452.67,9706.0,375.1476534278948,10164.71
169,2020-02-18,9706.0,10250.0,9576.01,10164.71,396.4935353259023,9593.79
170,2020-02-19,10164.78,10250.0,9350.0,9593.79,432.4582828026236,9596.42
171,2020-02-20,9594.65,9699.0,9400.0,9596.42,422.9255483167218,9677.05
172,2020-02-21,9597.21,9755.51,9550.21,9677.05,407.38086629409895,9650.86
173,2020-02-22,9677.05,9709.17,9560.02,9650.86,388.935804415949,9936.4
174,2020-02-23,9650.85,9990.0,9645.0,9936.4,385.7975326719527,9656.13
175,2020-02-24,9936.4,9990.0,9473.56,9656.13,395.129137481099,9315.84
176,2020-02-25,9655.52,9675.0,9250.0,9315.84,397.2627705181634,8785.25
177,2020-02-26,9316.48,9377.44,8633.63,8785.25,422.01614405258033,8823.21
178,2020-02-27,8786.0,8971.77,8531.0,8823.21,423.35570519168175,8692.91
179,2020-02-28,8823.25,8900.0,8445.0,8692.91,425.6160119637045,8523.61
180,2020-02-29,8690.8,8790.0,8523.55,8523.61,414.2470111091543,8531.88
181,2020-03-01,8523.61,8750.0,8411.0,8531.88,408.8722246013575,8915.24
182,2020-03-02,8530.3,8965.75,8498.0,8915.24,413.07777998697486,8760.07
183,2020-03-03,8911.18,8919.65,8651.0,8760.07,402.7615099879053,8750.87
184,2020-03-04,8760.07,8848.29,8660.0,8750.87,387.4421164173407,9054.68
185,2020-03-05,8750.99,9159.42,8746.54,9054.68,389.2591081018163,9131.88
186,2020-03-06,9054.64,9170.0,8985.5,9131.88,374.63345752311517,8886.66
187,2020-03-07,9130.89,9188.0,8835.0,8886.66,373.08821055717834,8033.31
188,2020-03-08,8885.25,8886.76,8000.0,8033.31,409.77905266023714,7929.87
189,2020-03-09,8034.76,8179.31,7632.01,7929.87,419.60197747022016,7894.56
190,2020-03-10,7929.87,8149.0,7728.01,7894.56,419.70112193663306,7934.52
191,2020-03-11,7894.57,7980.0,7590.0,7934.52,417.5796132268736,4800.0
192,2020-03-12,7934.58,7966.17,4410.0,4800.0,641.7646408535254,5578.6
193,2020-03-13,4800.01,5955.0,3782.13,5578.6,751.1293093639879,5172.06
194,2020-03-14,5576.05,5640.52,5055.13,5172.06,739.2907872665602,5361.3
195,2020-03-15,5172.48,5940.0,5093.1,5361.3,746.9771596046629,5028.97
196,2020-03-16,5360.33,5365.42,4442.12,5028.97,759.57164820433,5312.64
197,2020-03-17,5028.86,5525.0,4921.45,5312.64,748.4272447611636,5393.04
198,2020-03-18,5312.64,5436.17,5009.37,5393.04,725.4538701353662,6162.37
199,2020-03-19,5393.26,6400.0,5252.53,6162.37,755.5978794114116,6208.36
200,2020-03-20,6162.05,6900.0,5670.0,6208.36,789.4837451677394,6186.98
201,2020-03-21,6204.57,6456.98,5860.02,6186.98,775.7320490843293,5816.19
202,2020-03-22,6187.04,6407.87,5734.01,5816.19,768.4554741497345,6467.31
203,2020-03-23,5816.05,6600.0,5688.0,6467.31,778.7086545676108,6744.72
204,2020-03-24,6465.25,6833.0,6371.33,6744.72,756.0630363842099,6677.43
205,2020-03-25,6744.69,6957.96,6450.0,6677.43,738.3413909281949,6737.36
206,2020-03-26,6677.42,6780.0,6510.0,6737.36,704.8884344333238,6359.11
207,2020-03-27,6737.27,6842.59,6261.0,6359.11,696.0814034023721,6236.65
208,2020-03-28,6359.11,6360.0,6024.0,6236.65,670.3613031593454,5881.42
209,2020-03-29,6236.65,6266.0,5866.56,5881.42,651.0097815051066,6394.38
210,2020-03-30,5880.5,6599.0,5857.76,6394.38,657.4547971118848,6410.44
211,2020-03-31,6394.45,6523.23,6321.4,6410.44,624.9101687467503,6642.92
212,2020-04-01,6412.14,6679.94,6150.11,6642.92,618.1187281219824,6794.09
213,2020-04-02,6643.36,7198.0,6551.0,6794.09,620.1816761132693,6734.1
214,2020-04-03,6793.86,7048.0,6602.1,6734.1,607.7329849623217,6856.99
215,2020-04-04,6732.97,6990.41,6650.01,6856.99,588.6377717507272,6772.78
216,2020-04-05,6857.41,6895.54,6677.52,6772.78,562.1650737685321,7329.9
217,2020-04-06,6772.78,7355.14,6765.0,7329.9,564.1632827850658,7197.32
218,2020-04-07,7329.9,7459.69,7077.0,7197.32,551.2009054432752,7361.28
219,2020-04-08,7197.32,7420.0,7150.0,7361.28,531.1151264830413,7283.54
220,2020-04-09,7360.26,7371.92,7108.08,7283.54,512.0240460199669,6858.92
221,2020-04-10,7283.54,7295.75,6739.98,6858.92,515.1487570185408,6876.83
222,2020-04-11,6858.92,6944.3,6760.0,6876.83,491.516702945788,6903.79
223,2020-04-12,6876.84,7177.0,6780.0,6903.79,484.7655098782317,6837.91
224,2020-04-13,6903.79,6903.79,6575.0,6837.91,473.62440202978655,6868.7
225,2020-04-14,6838.04,6978.0,6754.28,6868.7,455.77408759908747,6621.24
226,2020-04-15,6868.57,6933.0,6605.0,6621.24,446.6473670562955,7101.94
227,2020-04-16,6621.25,7190.0,6468.27,7101.94,466.2961265522744,7027.55
228,2020-04-17,7101.99,7148.12,6972.98,7027.55,445.4992603699691,7248.6
229,2020-04-18,7026.78,7293.08,7014.4,7248.6,433.5835989149712,7120.74
230,2020-04-19,7248.6,7266.15,7055.6,7120.74,417.6526275639019,6826.83
231,2020-04-20,7121.4,7220.0,6751.0,6826.83,421.3202970236232,6841.37
232,2020-04-21,6828.98,6940.0,6762.0,6841.37,403.9402758076502,7125.14
233,2020-04-22,6841.36,7156.38,6818.0,7125.14,399.2573989642466,7482.39
234,2020-04-23,7125.12,7738.0,7020.0,7482.39,422.02472760965753,7505.0
235,2020-04-24,7483.96,7615.96,7388.0,7505.0,408.1629613518249,7538.67
236,2020-04-25,7505.0,7705.0,7431.07,7538.67,398.5748926838375,7693.1
237,2020-04-26,7539.03,7700.0,7480.0,7693.1,385.8195432064205,7774.62
238,2020-04-27,7693.1,7792.02,7606.0,7774.62,371.5481472631048,7738.98
239,2020-04-28,7773.51,7780.0,7659.12,7738.98,353.6432796014545,8778.57
240,2020-04-29,7738.58,8952.89,7710.05,8778.57,417.15733105849336,8620.0
241,2020-04-30,8778.58,9460.0,8401.0,8620.0,463.00323598288674,8826.96
242,2020-05-01,8620.0,9059.18,8613.56,8826.96,461.76157626982354,8972.05
243,2020-05-02,8825.67,9010.0,8753.0,8972.05,447.13574939340754,8894.16
244,2020-05-03,8972.58,9200.0,8712.0,8894.16,450.05462443673554,8871.96
245,2020-05-04,8894.15,8950.0,8522.0,8871.96,448.4792941198258,9021.83
246,2020-05-05,8871.92,9118.58,8760.0,9021.83,442.05791596840965,9142.92
247,2020-05-06,9021.36,9395.0,8906.21,9142.92,445.3959219706662,9986.4
248,2020-05-07,9143.4,10067.0,9021.0,9986.4,488.2962132584758,9800.01
249,2020-05-08,9986.3,10035.96,9705.0,9800.01,477.0579123114418,9539.4
250,2020-05-09,9800.02,9914.25,9520.0,9539.4,471.1430614320532,8722.77
251,2020-05-10,9539.1,9574.83,8117.0,8722.77,541.6206999011922,8561.52
252,2020-05-11,8722.77,9168.0,8200.0,8561.52,572.0763641939642,8810.79
253,2020-05-12,8562.04,8978.26,8528.78,8810.79,563.3194810372523,9309.37
254,2020-05-13,8810.99,9398.0,8792.99,9309.37,566.2973752488773,9791.98
255,2020-05-14,9309.35,9939.0,9256.76,9791.98,574.578991302529,9316.42
256,2020-05-15,9791.97,9845.62,9150.0,9316.42,583.2247776380627,9381.27
257,2020-05-16,9315.96,9588.0,9220.0,9381.27,567.851579235344,9680.04
258,2020-05-17,9380.81,9888.0,9322.1,9680.04,567.7121807185338,9733.93
259,2020-05-18,9681.11,9950.0,9464.23,9733.93,561.8591678100671,9775.53
260,2020-05-19,9733.93,9897.21,9474.0,9775.53,551.9556558236336,9511.43
261,2020-05-20,9775.13,9842.0,9326.0,9511.43,549.3873946933742,9068.65
262,2020-05-21,9511.43,9578.47,8815.0,9068.65,564.6790093581333,9170.0
263,2020-05-22,9067.51,9271.0,8933.52,9170.0,548.4505086896951,9179.15
264,2020-05-23,9170.0,9307.85,9070.0,9179.15,526.2647580690026,8720.34
265,2020-05-24,9179.01,9298.0,8700.0,8720.34,531.3887039212167,8900.35
266,2020-05-25,8718.14,8979.66,8642.72,8900.35,517.4995107839869,8841.18
267,2020-05-26,8900.35,9017.67,8700.0,8841.18,503.22597429941663,9204.07
268,2020-05-27,8841.0,9225.0,8811.73,9204.07,496.800547563744,9575.89
269,2020-05-28,9204.07,9625.47,9110.0,9575.89,498.13407988061937,9427.07
270,2020-05-29,9575.87,9605.26,9330.0,9427.07,482.21450274628944,9697.72
271,2020-05-30,9426.6,9740.0,9331.23,9697.72,476.9684668358402,9448.27
272,2020-05-31,9697.72,9700.0,9381.41,9448.27,465.65571920470876,10200.77
273,2020-06-01,9448.27,10380.0,9421.67,10200.77,500.84673926151527,9518.04
274,2020-06-02,10202.71,10228.99,9266.0,9518.04,533.856972171407,9666.24
275,2020-06-03,9518.02,9690.0,9365.21,9666.24,518.9236170163066,9789.06
276,2020-06-04,9666.32,9881.63,9450.0,9789.06,512.688358657999,9621.16
277,2020-06-05,9788.14,9854.75,9581.0,9621.16,495.62133303957046,9666.3
278,2020-06-06,9621.17,9735.0,9531.05,9666.3,474.78766639388687,9746.99
279,2020-06-07,9666.85,9802.0,9372.46,9746.99,471.5556902228951,9782.01
280,2020-06-08,9746.99,9800.0,9633.0,9782.01,449.8017123498312,9772.43
281,2020-06-09,9782.0,9877.0,9570.0,9772.43,439.601590039129,9885.0
282,2020-06-10,9772.44,9992.72,9704.18,9885.0,428.81147646490547,9280.4
283,2020-06-11,9885.22,9964.0,9113.0,9280.4,458.96779957455516,9465.13
284,2020-06-12,9278.88,9557.12,9232.51,9465.13,449.3708138906583,9473.34
285,2020-06-13,9464.96,9494.73,9351.0,9473.34,427.5393271841828,9342.1
286,2020-06-14,9473.34,9480.99,9245.0,9342.1,413.85723238531256,9426.02
287,2020-06-15,9342.1,9495.0,8910.45,9426.02,426.0495729292188,9525.59
288,2020-06-16,9426.05,9589.0,9373.09,9525.59,411.0396034342746,9465.14
289,2020-06-17,9526.97,9565.0,9236.61,9465.14,405.1360603318264,9386.32
290,2020-06-18,9465.13,9489.0,9280.0,9386.32,391.126341736696,9310.23
291,2020-06-19,9386.32,9438.3,9215.79,9310.23,379.08231732693184,9358.95
292,2020-06-20,9310.23,9395.0,9170.95,9358.95,368.0085803750081,9294.69
293,2020-06-21,9358.95,9422.0,9281.54,9294.69,351.75511034822176,9685.69
294,2020-06-22,9294.69,9780.0,9277.09,9685.69,362.55188818049163,9624.89
295,2020-06-23,9685.69,9720.0,9577.03,9624.89,346.86746759617074,9296.49
296,2020-06-24,9624.33,9670.0,9208.0,9296.49,355.09121991073,9249.49
297,2020-06-25,9298.33,9340.0,9009.69,9249.49,353.32113277424935,9162.21
298,2020-06-26,9249.49,9298.0,9045.45,9162.21,346.1231947189458,9012.0
299,2020-06-27,9162.21,9196.24,8833.0,9012.0,347.34582366759247,9116.35
300,2020-06-28,9012.0,9191.0,8948.06,9116.35,339.88826483419314,9192.56
301,2020-06-29,9116.16,9238.0,9024.67,9192.56,330.8483887746079,9138.55
302,2020-06-30,9192.93,9205.0,9064.89,9138.55,317.2242181478502,9232.0
303,2020-07-01,9138.08,9292.0,9080.1,9232.0,309.701059708718,9086.54
304,2020-07-02,9231.99,9261.96,8940.0,9086.54,310.5766983009524,9058.26
305,2020-07-03,9086.54,9125.0,9037.47,9058.26,294.6447912794559,9135.46
306,2020-07-04,9057.79,9190.0,9040.04,9135.46,284.31016333092333,9069.41
307,2020-07-05,9135.0,9145.24,8893.03,9069.41,282.0172945215716,9344.2
308,2020-07-06,9069.41,9375.0,9055.92,9344.2,284.6646306271736,9257.39
309,2020-07-07,9342.47,9379.42,9203.0,9257.39,276.9328712966613,9436.06
310,2020-07-08,9257.4,9470.0,9231.0,9436.06,274.22338048975683,9232.43
311,2020-07-09,9436.06,9440.79,9160.0,9232.43,274.69242474048855,9288.34
312,2020-07-10,9232.42,9317.48,9125.0,9288.34,268.82010868759653,9234.03
313,2020-07-11,9288.34,9299.28,9178.25,9234.03,258.2636723527682,9302.75
314,2020-07-12,9234.02,9345.0,9157.5,9302.75,253.20912432757046,9242.62
315,2020-07-13,9303.31,9343.82,9200.89,9242.62,245.33204401845833,9255.85
316,2020-07-14,9242.61,9279.54,9113.0,9255.85,239.7040408742828,9197.6
317,2020-07-15,9255.85,9276.49,9160.57,9197.6,230.86232366897687,9133.72
318,2020-07-16,9197.6,9226.15,9047.25,9133.72,227.15072912119282,9154.32
319,2020-07-17,9133.72,9186.83,9089.81,9154.32,217.85567704110764,9170.28
320,2020-07-18,9154.31,9219.3,9121.1,9170.28,209.30884296674282,9208.99
321,2020-07-19,9170.3,9232.27,9101.35,9208.99,203.7096398976897,9160.78
322,2020-07-20,9208.99,9221.52,9131.0,9160.78,195.6246656192833,9390.0
323,2020-07-21,9160.78,9437.73,9152.8,9390.0,202.00361807504882,9518.16
324,2020-07-22,9390.0,9544.0,9261.0,9518.16,207.7890739268311,9603.27
325,2020-07-23,9518.16,9664.0,9440.33,9603.27,208.92342578920034,9537.8
326,2020-07-24,9603.27,9637.0,9463.44,9537.8,206.3974668042574,9700.42
327,2020-07-25,9538.1,9732.9,9513.0,9700.42,207.36193346109613,9931.54
328,2020-07-26,9700.42,10111.0,9650.0,9931.54,225.47893821387498,11029.96
329,2020-07-27,9931.54,11394.86,9917.21,11029.96,314.91972834145537,10906.27
330,2020-07-28,11029.96,11242.23,10565.0,10906.27,340.79903345992284,11100.53
331,2020-07-29,10906.27,11342.82,10812.0,11100.53,354.3719596413569,11099.61
332,2020-07-30,11100.52,11170.0,10831.0,11099.61,353.2739625241172,11335.46
